,titulo,clasificacion,episodios,genero,año,sinopsis
0,MalaYerba,SAM16,10 EPISODIOS,DRAMA,2021,"Cuando el cannabis medicinal es legalizado en Colombia, tres jóvenes emprendedores rápidamente se abren paso en el codiciado "
1,Fleming: El Hombre Que Sería Bond,SAM16,4 EPISODIOS,DRAMA,2014,"Drama de acción basado en la historia de la vida de Ian Fleming, creador de Jam"
2,Blindspotting,SAM16,8 EPISODIOS,DRAMA,2021,"“Blindspotting” es protagonizada por Ashley que vive en Oakland, donde su novio y padre de su hijo es encarcelado; esta situación la deja en la nada y le produce una cris"
3,The Great,SAM16,17 EPISODIOS,"COMEDIA, DRAMA",2020 - 2021,"The Great es un drama cómico y satírico, ocasionalmente basado en hechos históricos, sobre cómo Catalina la Grande pasó de ser una forastera a la gobernante mujer con "
4,Manhunt: Deadly Games,SAM13,10 EPISODIOS,"CRIMEN, DRAMA",2020,"Después de un mortal ataque terrorista en los Juegos Olímpicos de 1996, los agentes del FBI cazan a un escurridizo atacante en serie, mientras que un hombre inocente acusa"
5,The Kill Point,SAM16,8 EPISODIOS,"ACCIÓN, CRIMEN",2007,"""Este drama lleno de testosterona trata de un grupo de veteranos de guerra insensibilizados, quienes se enfrentan a un negociador de rehenes que se niega a retroced"
6,America To Me,SAM16,10 EPISODIOS,DOCUMENTAL,2018,"La serie documental sin libreto “América para mí” lidia con problemas cruciales al plantear preguntas complejas y controvertidas, como se ve a través de los ojos de "
7,Normal People,SAM16,13 EPISODIOS,"DRAMA, ROMÁNTICA",2020,"Desde la escuela a la universidad, Normal People sigue a Connell y Marianne mientras entretejen sus vidas en un programa que explora lo complicado que puede ser el am"
8,Boss,SAM16,18 EPISODIOS,DRAMA,2011 - 2012,"El alcalde Tom Kane (Kelsey Grammer) es el rey de Chicago y gobierna su dominio con un puño de hierro. El engaño, el escándalo y la traición van de la mano con la forma "
9,MotherFatherSon,SAM16,8 EPISODIOS,DRAMA,2019,"Max posee uno de los imperios mediáticos más influyentes del mundo. La información es su oficio: tiene secretos oscuros para todos y usa su poder despiadadamente, incluso "
10,The Girlfriend Experience,SAM16,38 EPISODIOS,DRAMA,2016 - 2021,"""The Girlfriend Experience"" es la reinvención de la aclamada película en 2009 del mismo nombre de Steven Soderbergh y explora las relaciones entre acompañantes exclusivas"
11,Now Apocalypse,SAM16,10 EPISODIOS,"COMEDIA, LGBTQ",2019,"“Now Apocalypse” se centra en Ulysses y sus amigos, en su búsqueda de amor, sexo y fama mientras intentan navegar la ciudad de Los Ángeles. Los sueños de Ulysses le hac"
12,Wolf Creek,SAM16,12 EPISODIOS,"DRAMA, DE TERROR",2016 - 2017,"Mick Taylor regresa para causar estragos en Wolf Creek. Excepto que esta vez una víctima se defiende. La única sobreviviente de la masacre de su familia, la estudian"
13,Power Book IV: Force,SAM16,1 EPISODIOS,"CRIMEN, DRAMA",2021,"Tommy Egan corta todos los lazos y pone a Nueva York en su espejo retrovisor para siempre cuando llega a Chicago, proponiendo convertirse en el mayor traficante de drog"
14,Los Miserables,SAM13,8 EPISODIOS,DRAMA,2019,"En el contexto épico de Francia en una época de disturbios civiles, ""Les Misérables"" es la historia de Jean Valjean, un ex convicto incapaz de escapar de la sombra de "
15,Express,SAM16,2 EPISODIOS,"ACCIÓN, CRIMEN",2021 - 2022,"Bárbara Vázquez, brillante psicóloga criminal, presenta su renuncia en la Policía y comienza a trabajar en Zentral Risk, una aseguradora cuyo producto estrella es una póli"
16,Little Birds,SAM16,6 EPISODIOS,"DRAMA, ROMÁNTICA",2021,Una Adaptación de la infame conlección de cuentos eróticos de An
17,Power,SAM16,66 EPISODIOS,DRAMA,2014 - 2021,"El productor ejecutivo Curtis “50 Cent” Jackson presenta ""Power,"" un drama criminal sobre el dueño de un club nocturno quien también es el capo de un lucrativo imperio "
18,Gangs of London,SAM16,10 EPISODIOS,"ACCIÓN, CRIMEN",2020,"Tras el asesinato del líder de una banda criminal, el vacío de poder amenaza la frágil paz entre la compleja red de pandillas que operan en las calles de "
19,Spartacus,SAM16,39 EPISODIOS,"ACCIÓN, DRAMA",2010 - 2013,"Traicionado por Romanos. Forzado a la esclavitud. Renacido como Gladiador. Apartado de su patria y su mujer, Spartacus es condenado al mundo de la arena donde la sangre y "
20,P-Valley,SAM16,9 EPISODIOS,DRAMA,2020,En la profundidad de Mississippi Delta yace un oasis de diversión y glamour en un momento difícil para la existencia humana donde la belleza es difícil de en
21,Das Boot,SAM16,16 EPISODIOS,DRAMA,2018 - 2020,"En 1942, en la Francia ocupada, el U-612 está listo para su primer viaje, dirigiéndose a la guerra que es cada vez más violenta, con su joven tripulación y su nuevo capitá"
22,Leavenworth,SAM16,6 EPISODIOS,"DOCUMENTAL, DRAMA",2019 - 2020,"""Leavenworth"" está basada en la polémica historia real de Clint Lorance, un ex teniente, que cumple una condena de 19 años por homicidio en la prisión estadounidense "
23,The Stand,SAM16,10 EPISODIOS,DRAMA,2020 - 2021,The Stand es la visión apocalíptica de Stephen King de un mundo asolado por una plaga y envuelto en una lucha básica entre el bien y el mal. El destino de la humanid
24,The White Princess,SAM16,8 EPISODIOS,"DRAMA, LITERARIA",2017,“The White Princess” representa una turbulenta época de la historia británica desde la visión de las mujeres que encarnan una dura batalla por e
25,The Act,SAM16,8 EPISODIOS,"DOCUDRAMA, DRAMA",2019,"De los escritores Nick Antosca (""Channel Zero"") y Michelle Dean llega ""The Act"", una serie psicológica y antológica de crímenes reales que cuenta las insólitas histori"
26,Penny Dreadful,SAM16,27 EPISODIOS,DRAMA,2014 - 2016,"Penny Dreadful es un thriller psicológico lleno de un oscuro misterio y de suspenso, donde los demonios personales del pasado pueden ser más fuertes que los vampiros, l"
27,Black Sails,SAM16,38 EPISODIOS,"DRAMA, ACCIÓN",2014 - 2017,"La aventura pirata ""Black Sails"", se centra en las historias del capitán Flint y su notoria tripulación mientras luchan por la fortuna y la supervivencia antes de l"
28,The Night Manager,SAM13,6 EPISODIOS,"CRIMEN, DRAMA",2016,"""The Night Manager"" es un apasionante thriller de espionaje, muestra las andanzas del ex soldado inglés Jonathan Pine (Hiddleston), que, tras incorporarse al servicio "
29,The Name of the Rose,SAM16,8 EPISODIOS,DRAMA,2019,"En 1327, un brillante monje franciscano ingés, Guillermo de Baskerville, es enviado por el Santo Imperio Romano a un monasterio aislado al norte de Italia para un dramáti"
30,No Man's Land,SAM16,9 EPISODIOS,"DRAMA, GUERRA",2020,"La hermana de Antoine lleva varios años declarada muerta, pero él está convencido de que está viva. Viaja a Siria, donde las combatientes kurdas luchan cont"
31,Dr. Death: The Undoctored Story,SAM13,4 EPISODIOS,"DOCUMENTAL, DRAMA",2021,"""Dr. Death: The Undoctored Story"" es la primera docuserie sobre el Dr. Christopher Duntsch, el notorio neurocirujano, cuya historia impactante ha cautivado a"
32,The Borgias,SAM16,29 EPISODIOS,DRAMA,2011 - 2013,"Sexo. Poder. Asesinato. Amén. Jeremy Irons, ganador del Oscar®, protagoniza esta nueva y épica serie original de Showtime, The Borgias, la historia explosiva de la prime"
33,Wrong Man,SAM16,13 EPISODIOS,"DOCUMENTAL, DRAMA",2018 - 2020,Un equipo de expertos junto con investigadores locales buscan la verdad que hay detrás de casos criminales de convictos que fueron encarcelados por décadas y que presum
34,Step Up,SAM13,20 EPISODIOS,"DRAMA, MÚSICA",2018 - 2019,"Basada en las películas favoritas de los fans, la serie Step Up es un drama emocionante, sexy, y lleno de música sobre bailarines en una escuela de artes escénic"
35,Hightown,SAM16,19 EPISODIOS,"CRIMEN, DRAMA",2020 - 2021,"Ambientada en el bello, pero sombrío, Cabo Cod, esta serie, narra el camino de una mujer para dejar las drogas y el alcohol. Pero todo es eclipsado por una investigación p"
36,Dublin Murders,SAM16,9 EPISODIOS,"CRIMEN, DRAMA",2019,"“Dublin Murders” es una serie de misterio de ocho episodios con una trama que se adentra profundamente en el pasado de Irlanda, presagia su presente y brinda una percepci"
37,Rosemary's Baby,SAM13,2 EPISODIOS,SUSPENSO,2014,"""Rosemary's Baby"" es la nueva versión de la novela de superventas de Ira levin, que sigue a una mujer embarazada quien descubre una trama siniestra alrededor de su bebé "
38,The White Queen,SAM16,10 EPISODIOS,"DRAMA, LITERARIA",2013,"""The White Queen"" es una fascinante historia de amor y deseo, traición y asesinatos, en donde se tejen vibrantemente las historias de tres mujeres diferentes pero igualmen"
39,SEDUCED: INSIDE THE NXIVM CULT,SAM16,4 EPISODIOS,DOCUMENTAL,2020,"Esta docuserie de la directora y productora Cecilia Peck y la productora y editora Inbal Lessner —quienes colaboraron en ""Brave Miss World"", nominada al Emmy®— sigue "
40,Sr. Mercedes,SAM16,30 EPISODIOS,"CRIMEN, SUSPENSO",2017 - 2019,Un asesino serial demente se burla de un policía retirado con una serie de cartas y correos electrónicos espelu
41,The Royals,SAM13,40 EPISODIOS,DRAMA,2015 - 2018,"The Royals sigue las vidas de una familia real británica ficticia que vive un mundo de opulencia, lujuria, escándalo sexual y tradición regia: un mundo que también tr"
42,Instinto Animal,SAM16,49 EPISODIOS,"CRIMEN, DRAMA",2016 - 2019,"Este drama sobre una familia criminal sigue a un adolescente quien, luego de la muerte de su madre, se muda con sus parientes independientes a un balneario del sur "
43,BMF,SAM16,9 EPISODIOS,DRAMA,2021,"""BMF"" sigue la historia de dos hermanos que crearon la ""Black Mafia Family"", la red de distribución de drogas más promienente en la historia Am"
44,The Dresden Files,SAM13,12 EPISODIOS,"ACCIÓN, CRIMEN",2007,"Harry Dresden (Paul Blackthorne), detective privado con habilidades extraordinarias. Ayuda a la policía con delitos al parecer inexplicables y sigue sus propios caso"
45,Chasing Life,SAM13,34 EPISODIOS,DRAMA,2014 - 2015,"Chasing Life sigue a April, una periodista de veintitantos años cuya vida finalmente se está arreglando. Cuando repentinamente le diagnostican cáncer, su mundo se pone "
46,Houdini,SAM13,2 EPISODIOS,"DRAMA, HISTÓRICA",2014,"Adrien Brody, ganador del Premio de la Academia*, y Kristen Connolly estelarizan HOUDINI, que sigue la transformación de inmigrante a superestrella del mundialmente famo"
47,The Capture,SAM13,6 EPISODIOS,DRAMA,2019,"Del productor ejecutivo de éxitos David Heyman y NBCUniversal International Studios llega ""La captura"", un oportuno thriller que explora cuestiones urgentes acerca de "
48,Castle Rock,SAM16,21 EPISODIOS,"DRAMA, FANTASÍA",2018 - 2020,"""Castle Rock"" lleva a los espectadores al escalofriante mundo del exitoso y aclamado Stephen King en esta serie de terror psic"
49,Confronting a Serial Killer,SAM16,6 EPISODIOS,"DOCUMENTAL, DRAMA",2021,La asombrosa historia de la relación sin precedentes entre la aclamada autora y periodista Jillian Lauren y el asesino en serie más prolífico de la historia de Estad
50,Power Book II: Ghost,SAM16,20 EPISODIOS,"CRIMEN, DRAMA",2020 - 2022,"""El Fantasma"" sigue a Tariq malabareando sus operaciones de drogas, calificaciones, vida amorosa y familia. Para evitar el destino de su padre, debe convertirse en él, pe"
51,Power Book III: Raising Kanan,SAM16,10 EPISODIOS,"CRIMEN, DRAMA",2021,"Situada al Sur de Jamaica, en Queens, en 1991, ""Raising Kanan"" es una precuela de la franquicia original ""Power"". Este drama familiar trata del cambio de edad de Kan"
52,Run the World,SAM16,9 EPISODIOS,DRAMA,2021,"""Run the World"" es una serie de ocho episodios de media hora de duración que cuenta la historia de un grupo de mujeres negras, vibrantes y leales mejores amigas, q"
53,Howards End,SAM13,4 EPISODIOS,"DRAMA, LITERARIA",2018,"""Howards End"" es la historia de dos hermanas independientes, poco convencionales y los hombres en sus vidas; buscan significado y amor mientras navegan en un mundo q"
54,The Attaché,SAM16,10 EPISODIOS,DRAMA,2021,"Avshalom, un músico exitoso, se traslada a París cuando su esposa Annabelle consigue un trabajo allí. Son recibidos por ataques terroristas y el sueño de un año romántico "
55,Vida,SAM16,23 EPISODIOS,"COMEDIA, DRAMA",2018 - 2020,"""Vida"" es una serie de media hora que se enfoca en dos hermanas mexico-americanas de lado Este de Los Ángeles que no podrían ser más diferentes ni estar más distanciad"
56,Luther,SAM16,20 EPISODIOS,"CRIMEN, DRAMA",2010 - 2019,"Un oscuro drama psicológico donde Idris Elba interpreta a Luther, un hombre que lucha contra sus propios demonios terribles, que podría ser tan peligroso como los depravad"
57,The Rook,SAM16,8 EPISODIOS,"DRAMA, FANTASÍA",2019,"Cuando una mujer despierta rodeada de cadáveres sin ningún recuerdo, debe revelar su misterioso pasado para conocer la"
58,Baptiste,SAM16,10 EPISODIOS,DRAMA,2019 - 2021,"El impredecible detective, Julien Baptiste, quien está de vacaciones con su esposa en Ámsterdam, apoya a su exnovia, la Jefa de Policía de Ámsterdam, en una invest"
59,The Little Drummer Girl,SAM16,6 EPISODIOS,"DRAMA, MINISERIE",2018,Un asesino palestino está focalizándose en israelíes prominentes. Los israelíes reclutan una actriz inglesa para infiltrarse en su célula terrorista. Esto requerirá todo 
60,Pennyworth,SAM16,22 EPISODIOS,DRAMA,2019 - 2021,"Esta historia original de DC sigue al legendario mayordomo de Bruce Wayne, Alfred Pennyworth, exsoldado británico del Servicio Aéreo Especial que funda una empresa "
61,High Fidelity,SAM16,11 EPISODIOS,"COMEDIA, DRAMA",2020,"Una re-imaginación de la novela de 1995 de Nick Hornby, ""High Fidelity"" se centra en Rob, una dueña de una tienda de discos que recuerda las relaciones pasadas a través "
62,Heels,SAM16,8 EPISODIOS,DRAMA,2021,"Dos hermanos y rivales en el ring - uno el villano o “heel”, el otro el héroe o “face” -se disputan el triunfo en la liga de lucha libre de su padre fallecido, buscan "
63,Blue Mountain State,SAM16,39 EPISODIOS,"COMEDIA, DEPORTES",2010 - 2011,"En Blue Mountain State, el campus universitario más pendenciero del país, los atletas aprenden los altibajos de ser unos de los pocos elegidos que son venerados en el"
64,Dr. Death,SAM16,9 EPISODIOS,"CRIMEN, DRAMA",2021,"Basada en el exitoso podcast de Wondery, Dr. Death cuanta la impactante historia verdadera del Dr. Christopher Duntsch (Joshua Jackson), un joven neurocirujano aparentemen"
65,Sweetbitter,SAM16,14 EPISODIOS,"DRAMA, LITERARIA",2018 - 2019,"Tess empieza a trabajar en uno de los restaurantes más elegantes de Nueva York, pensando en que sería un trabajo temporal, pero pronto se vio imbuida en al ambiente de s"
66,The Spanish Princess,SAM16,17 EPISODIOS,"DRAMA, HISTÓRICA",2019 - 2020,"""The Spanish Princess"" es la vívida y cautivante narración de la historia de Catalina de Aragón, que ha sido históricamente eclipsada por su infame matrimonio con el r"
67,And Then There Were None,SAM13,3 EPISODIOS,"CRIMEN, DRAMA",2015,"Basado en la novela policíaca más vendida de todos los tiempos por Agatha Christie. Ocho extraños son atraídos a una isla aislada en la costa de Devon, donde pronto que"
68,Flesh And Bone,SAM16,8 EPISODIOS,"DANZA, DRAMA",2015,"Esta oscura y delicada serie sigue a una joven bailarina, Claire, que se une a una prestigiosa compañía de ballet de la ciudad de Nueva York y se encuentra con el glamour"
69,Warriors Of Liberty City,SAM16,6 EPISODIOS,"DOCUMENTAL, DEPORTES",2018,"La serie sigue a los Guerreros de Liberty City, un programa de fútbol juvenil. La vida, como el fútbol, es un deporte de contacto, y para los niños, ser un Guerrero es "
70,Reign,SAM13,78 EPISODIOS,DRAMA,2013 - 2017,"La historia comienza en el año 1557 cuando Mary, Reina de Escocia, tiene que partir del convento en el que vivía hacia Francia, para contraer matrimonio con el Prínci"
